B_over_fc,Lap_over_lambda,crlb_whittle,crlb_cholesky,relative_error
1.355556e-01,9.666667e+00,1.398576e-28,1.449974e-28,3.675062e-02
1.355556e-01,1.100000e+01,1.403337e-28,1.454911e-28,3.675062e-02
1.355556e-01,1.233333e+01,1.408741e-28,1.460513e-28,3.675062e-02
1.355556e-01,1.366667e+01,1.414797e-28,1.466791e-28,3.675062e-02
1.355556e-01,1.500000e+01,1.421516e-28,1.473758e-28,3.675062e-02
1.500000e-01,3.000000e+00,1.159615e-28,1.211798e-28,4.500000e-02
1.500000e-01,4.333333e+00,1.161320e-28,1.213579e-28,4.500000e-02
1.500000e-01,5.666667e+00,1.163651e-28,1.216015e-28,4.500000e-02
1.500000e-01,7.000000e+00,1.166613e-28,1.219111e-28,4.500000e-02
1.500000e-01,8.333333e+00,1.170214e-28,1.222873e-28,4.500000e-02
1.500000e-01,9.666667e+00,1.174460e-28,1.227311e-28,4.500000e-02
1.500000e-01,1.100000e+01,1.179364e-28,1.232435e-28,4.500000e-02
1.500000e-01,1.233333e+01,1.184934e-28,1.238256e-28,4.500000e-02
1.500000e-01,1.366667e+01,1.191186e-28,1.244789e-28,4.500000e-02
1.500000e-01,1.500000e+01,1.198132e-28,1.252048e-28,4.500000e-02
