SNR0_db,C_J_bps_hz,C_G_bps_hz,Jensen_gap_bits,C_sat,SNR_crit_db,alpha,Gamma_eff_total,sigma_2_phi_c_res_rad2,eta_bsq_avg,B_hz,f_c_hz
2.428571e+01,1.126464e-05,1.126464e-05,-1.694066e-21,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
2.571429e+01,1.126464e-05,1.126464e-05,-1.694066e-21,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
2.714286e+01,1.126464e-05,1.126464e-05,-1.694066e-21,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
2.857143e+01,1.126464e-05,1.126464e-05,-1.733876e-16,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.000000e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.142857e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.285714e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.428571e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.571429e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.714286e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
3.857143e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.000000e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.142857e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.285714e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.428571e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.571429e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.714286e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
4.857143e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
5.000000e+01,1.126464e-05,1.126464e-05,0.000000e+00,1.126464e-05,-8.688860e+01,1.000000e-01,1.280008e+05,5.591420e-04,9.536577e-01,2.000000e+10,1.400000e+11
